1
1
my compiler
(1553525390546559872,148954), (1553525390605077676,150498), (1553525390628640720,152005), (1553525390648988176,153553), (1553525390669292806,155067), (1553525390695287179,156621), (1553525390715559647,158133), (1553525390735864335,159677), (1553525390756102950,161189), (1553525390780763912,162742), (1553525390802451230,164242), (1553525390822767535,165794), (1553525390843096701,167300), (1553525390863368066,168850), (1553525390887435941,170386), (1553525390908775697,171935), (1553525390930374109,173487), (1553525390952012411,175009), (1553525390976223488,176545), (1553525391001940960,178052), (1553525391023585129,179600), (1553525391045232877,181114), (1553525391066837150,182668), (1553525391092650273,184180), (1553525391114389423,185724), (1553525391137566106,187236), (1553525391160933768,188789), (1553525391186647312,190289), (1553525391209899791,191841), (1553525391231491562,193347), (1553525391256229207,194897), (1553525391279278495,196433), (1553525391302708671,197977), (1553525391324289926,199491), (1553525391345912621,201039), (1553525391367496167,202546), (1553525391392335630,204098), (1553525391414008959,205620), (1553525391434661950,176622), (1553525391455441905,178129), (1553525391476030651,179677), (1553525391499343087,181191), (1553525391519668626,182881), (1553525391539976119,184429), (1553525391561322550,185943), (1553525391583036078,187497), (1553525391606017608,189009), (1553525391626333755,190553), (1553525391646618320,192065), (1553525391669211345,193618), (1553525391692870021,195118), (1553525391713254892,196670), (1553525391733612955,198176), (1553525391753915759,199726), (1553525391778245319,201262), (1553525391801758534,202806), (1553525391822070319,204320), (1553525391842376612,205868), (1553525391862635382,207375), (1553525391884448675,208927), (1553525391907602062,210481), (1553525391929228036,211995), (1553525391950887850,213549), (1553525391972486132,215061), (1553525391997671151,216605), (1553525392019382574,218117), (1553525392041202843,219670), (1553525392062818554,221170), (1553525392086232159,222722), (1553525392109382949,224228), (1553525392133625251,225778), (1553525392155336146,227314), (1553525392177006146,228858), (1553525392201838590,230372), (1553525392223509691,231920), (1553525392245144925,233427), (1553525392266802692,234979), (1553525392291156436,236501), (1553525392313305222,238037), (1553525392334997093,239544), (1553525392356688189,241092), (1553525392378873415,242606), (1553525392403820736,244160), (1553525392424505610,176540), (1553525392444880556,178084), (1553525392465338864,179596), (1553525392487565391,181149), (1553525392509458766,182649), (1553525392529842055,184201), (1553525392550207135,185707), (1553525392570590062,187257), (1553525392595282822,188793), (1553525392617428268,190337), (1553525392638944793,191851), (1553525392660438363,193399), (1553525392682395544,194906), (1553525392705414569,196458), (1553525392725727536,197980), (1553525392746037379,199516), (1553525392766363787,201023), (1553525392788542829,202571), (1553525392810463282,204085), (1553525392830804677,205639), (1553525392851124422,207151), (1553525392871466415,208695), (1553525392895182521,210207), (1553525392915592787,211760), (1553525392935921836,213260), (1553525392956230147,214812), (1553525392976515796,216318), (1553525393000895863,217868), (1553525393022559165,219416), (1553525393044194994,220914), (1553525393065814894,222467), (1553525393089159915,223998), (1553525393112362638,225542), (1553525393134015075,227049), (1553525393155717294,228597), (1553525393177395211,230111), (1553525393202362616,231665), 2.74

pho
(1553525390546559872,148954),
(1553525390605077676,150498),
(1553525390628640720,152005),
(1553525390648988176,153553),
(1553525390669292806,155067),
(1553525390695287179,156621),
(1553525390715559647,158133),
(1553525390735864335,159677),
(1553525390756102950,161189),
(1553525390780763912,162742),
(1553525390802451230,164242),
(1553525390822767535,165794),
(1553525390843096701,167300),
(1553525390863368066,168850),
(1553525390887435941,170386),
(1553525390908775697,171935),
(1553525390930374109,173487),
(1553525390952012411,175009),
(1553525390976223488,176545),
(1553525391001940960,178052),
(1553525391023585129,179600),
(1553525391045232877,181114),
(1553525391066837150,182668),
(1553525391092650273,184180),
(1553525391114389423,185724),
(1553525391137566106,187236),
(1553525391160933768,188789),
(1553525391186647312,190289),
(1553525391209899791,191841),
(1553525391231491562,193347),
(1553525391256229207,194897),
(1553525391279278495,196433),
(1553525391302708671,197977),
(1553525391324289926,199491),
(1553525391345912621,201039),
(1553525391367496167,202546),
(1553525391392335630,204098),
(1553525391414008959,205620),
(1553525391434661950,176622),
(1553525391455441905,178129),
(1553525391476030651,179677),
(1553525391499343087,181191),
(1553525391519668626,182881),
(1553525391539976119,184429),
(1553525391561322550,185943),
(1553525391583036078,187497),
(1553525391606017608,189009),
(1553525391626333755,190553),
(1553525391646618320,192065),
(1553525391669211345,193618),
(1553525391692870021,195118),
(1553525391713254892,196670),
(1553525391733612955,198176),
(1553525391753915759,199726),
(1553525391778245319,201262),
(1553525391801758534,202806),
(1553525391822070319,204320),
(1553525391842376612,205868),
(1553525391862635382,207375),
(1553525391884448675,208927),
(1553525391907602062,210481),
(1553525391929228036,211995),
(1553525391950887850,213549),
(1553525391972486132,215061),
(1553525391997671151,216605),
(1553525392019382574,218117),
(1553525392041202843,219670),
(1553525392062818554,221170),
(1553525392086232159,222722),
(1553525392109382949,224228),
(1553525392133625251,225778),
(1553525392155336146,227314),
(1553525392177006146,228858),
(1553525392201838590,230372),
(1553525392223509691,231920),
(1553525392245144925,233427),
(1553525392266802692,234979),
(1553525392291156436,236501),
(1553525392313305222,238037),
(1553525392334997093,239544),
(1553525392356688189,241092),
(1553525392378873415,242606),
(1553525392403820736,244160),
(1553525392424505610,176540),
(1553525392444880556,178084),
(1553525392465338864,179596),
(1553525392487565391,181149),
(1553525392509458766,182649),
(1553525392529842055,184201),
(1553525392550207135,185707),
(1553525392570590062,187257),
(1553525392595282822,188793),
(1553525392617428268,190337),
(1553525392638944793,191851),
(1553525392660438363,193399),
(1553525392682395544,194906),
(1553525392705414569,196458),
(1553525392725727536,197980),
(1553525392746037379,199516),
(1553525392766363787,201023),
(1553525392788542829,202571),
(1553525392810463282,204085),
(1553525392830804677,205639),
(1553525392851124422,207151),
(1553525392871466415,208695),
(1553525392895182521,210207),
(1553525392915592787,211760),
(1553525392935921836,213260),
(1553525392956230147,214812),
(1553525392976515796,216318),
(1553525393000895863,217868),
(1553525393022559165,219416),
(1553525393044194994,220914),
(1553525393065814894,222467),
(1553525393089159915,223998),
(1553525393112362638,225542),
(1553525393134015075,227049),
(1553525393155717294,228597),
(1553525393177395211,230111),
(1553525393202362616,231665),
2.74
beep
