1
1
my compiler
(1553525383686273749,148954), (1553525383731482704,150498), (1553525383767137470,152005), (1553525383789596996,153553), (1553525383809749949,155067), (1553525383831144292,156621), (1553525383854803413,158133), (1553525383876125696,159677), (1553525383897452342,161189), (1553525383920945020,162742), (1553525383945635745,164242), (1553525383966989551,165794), (1553525383988250566,167300), (1553525384009501000,168850), (1553525384037862017,170386), (1553525384060322980,171935), (1553525384083010640,173487), (1553525384105675506,175009), (1553525384131710436,176545), (1553525384157391414,178052), (1553525384180178359,179600), (1553525384202894855,181114), (1553525384225589048,182668), (1553525384250996338,184180), (1553525384273709522,185724), (1553525384296394628,187236), (1553525384319061435,188789), (1553525384349238647,190289), (1553525384372000154,191841), (1553525384394697330,193347), (1553525384417389078,194897), (1553525384442167543,196433), (1553525384465652285,197977), (1553525384488360086,199491), (1553525384511138329,201039), (1553525384534338449,202546), (1553525384559407440,204098), (1553525384582223781,205620), (1553525384603868980,176622), (1553525384625188525,178129), (1553525384652669937,179677), (1553525384673346324,181191), (1553525384693768489,182881), (1553525384713982108,184429), (1553525384734766273,185943), (1553525384762931377,187497), (1553525384784335159,189009), (1553525384805669492,190553), (1553525384826662966,192065), (1553525384850316582,193618), (1553525384870566573,195118), (1553525384890825877,196670), (1553525384911019048,198176), (1553525384931215997,199726), (1553525384953467275,201262), (1553525384973900891,202806), (1553525384994111170,204320), (1553525385017409275,205868), (1553525385038998037,207375), (1553525385061298140,208927), (1553525385082559800,210481), (1553525385105076996,211995), (1553525385127850468,213549), (1553525385153656759,215061), (1553525385181431770,216605), (1553525385204250808,218117), (1553525385227008149,219670), (1553525385252314976,221170), (1553525385275735798,222722), (1553525385297306348,224228), (1553525385319462613,225778), (1553525385342753471,227314), (1553525385366099150,228858), (1553525385387677019,230372), (1553525385409254897,231920), (1553525385430815970,233427), (1553525385455834602,234979), (1553525385477388878,236501), (1553525385498984811,238037), (1553525385520555127,239544), (1553525385543798138,241092), (1553525385567165024,242606), (1553525385588785536,244160), (1553525385609397383,176540), (1553525385629663925,178084), (1553525385653730042,179596), (1553525385674270322,181149), (1553525385694565366,182649), (1553525385714846871,184201), (1553525385735099762,185707), (1553525385758856977,187257), (1553525385779149435,188793), (1553525385799455644,190337), (1553525385819686496,191851), (1553525385840434188,193399), (1553525385864426466,194906), (1553525385885753905,196458), (1553525385907050667,197980), (1553525385928333500,199516), (1553525385951948193,201023), (1553525385973024278,202571), (1553525385993302796,204085), (1553525386013537097,205639), (1553525386033775002,207151), (1553525386057479953,208695), (1553525386077767992,210207), (1553525386098049787,211760), (1553525386118285721,213260), (1553525386138555121,214812), (1553525386162291645,216318), (1553525386182932010,217868), (1553525386204486069,219416), (1553525386226016018,220914), (1553525386249652840,222467), (1553525386272574066,223998), (1553525386294165309,225542), (1553525386315764573,227049), (1553525386337302744,228597), (1553525386362159412,230111), (1553525386383764520,231665), 2.75

pho
(1553525383686273749,148954),
(1553525383731482704,150498),
(1553525383767137470,152005),
(1553525383789596996,153553),
(1553525383809749949,155067),
(1553525383831144292,156621),
(1553525383854803413,158133),
(1553525383876125696,159677),
(1553525383897452342,161189),
(1553525383920945020,162742),
(1553525383945635745,164242),
(1553525383966989551,165794),
(1553525383988250566,167300),
(1553525384009501000,168850),
(1553525384037862017,170386),
(1553525384060322980,171935),
(1553525384083010640,173487),
(1553525384105675506,175009),
(1553525384131710436,176545),
(1553525384157391414,178052),
(1553525384180178359,179600),
(1553525384202894855,181114),
(1553525384225589048,182668),
(1553525384250996338,184180),
(1553525384273709522,185724),
(1553525384296394628,187236),
(1553525384319061435,188789),
(1553525384349238647,190289),
(1553525384372000154,191841),
(1553525384394697330,193347),
(1553525384417389078,194897),
(1553525384442167543,196433),
(1553525384465652285,197977),
(1553525384488360086,199491),
(1553525384511138329,201039),
(1553525384534338449,202546),
(1553525384559407440,204098),
(1553525384582223781,205620),
(1553525384603868980,176622),
(1553525384625188525,178129),
(1553525384652669937,179677),
(1553525384673346324,181191),
(1553525384693768489,182881),
(1553525384713982108,184429),
(1553525384734766273,185943),
(1553525384762931377,187497),
(1553525384784335159,189009),
(1553525384805669492,190553),
(1553525384826662966,192065),
(1553525384850316582,193618),
(1553525384870566573,195118),
(1553525384890825877,196670),
(1553525384911019048,198176),
(1553525384931215997,199726),
(1553525384953467275,201262),
(1553525384973900891,202806),
(1553525384994111170,204320),
(1553525385017409275,205868),
(1553525385038998037,207375),
(1553525385061298140,208927),
(1553525385082559800,210481),
(1553525385105076996,211995),
(1553525385127850468,213549),
(1553525385153656759,215061),
(1553525385181431770,216605),
(1553525385204250808,218117),
(1553525385227008149,219670),
(1553525385252314976,221170),
(1553525385275735798,222722),
(1553525385297306348,224228),
(1553525385319462613,225778),
(1553525385342753471,227314),
(1553525385366099150,228858),
(1553525385387677019,230372),
(1553525385409254897,231920),
(1553525385430815970,233427),
(1553525385455834602,234979),
(1553525385477388878,236501),
(1553525385498984811,238037),
(1553525385520555127,239544),
(1553525385543798138,241092),
(1553525385567165024,242606),
(1553525385588785536,244160),
(1553525385609397383,176540),
(1553525385629663925,178084),
(1553525385653730042,179596),
(1553525385674270322,181149),
(1553525385694565366,182649),
(1553525385714846871,184201),
(1553525385735099762,185707),
(1553525385758856977,187257),
(1553525385779149435,188793),
(1553525385799455644,190337),
(1553525385819686496,191851),
(1553525385840434188,193399),
(1553525385864426466,194906),
(1553525385885753905,196458),
(1553525385907050667,197980),
(1553525385928333500,199516),
(1553525385951948193,201023),
(1553525385973024278,202571),
(1553525385993302796,204085),
(1553525386013537097,205639),
(1553525386033775002,207151),
(1553525386057479953,208695),
(1553525386077767992,210207),
(1553525386098049787,211760),
(1553525386118285721,213260),
(1553525386138555121,214812),
(1553525386162291645,216318),
(1553525386182932010,217868),
(1553525386204486069,219416),
