1
1
my compiler
(1553525398294116901,148954), (1553525398361820455,150498), (1553525398396384670,152005), (1553525398418644789,153553), (1553525398443015888,155067), (1553525398463286403,156621), (1553525398484662022,158133), (1553525398506785262,159677), (1553525398529738533,161189), (1553525398554018429,162742), (1553525398574809914,164242), (1553525398595053263,165794), (1553525398615250925,167300), (1553525398639216626,168850), (1553525398659942035,170386), (1553525398681278776,171935), (1553525398702839721,173487), (1553525398724397449,175009), (1553525398748193428,176545), (1553525398769729058,178052), (1553525398791296889,179600), (1553525398812857945,181114), (1553525398837521619,182668), (1553525398860840134,184180), (1553525398882427430,185724), (1553525398904015527,187236), (1553525398925564770,188789), (1553525398951040897,190289), (1553525398972634503,191841), (1553525398994182176,193347), (1553525399015720239,194897), (1553525399040960585,196433), (1553525399063323720,197977), (1553525399084885877,199491), (1553525399106464720,201039), (1553525399128441632,202546), (1553525399153503568,204098), (1553525399175200148,205620), (1553525399195745108,176622), (1553525399215992084,178129), (1553525399239589149,179677), (1553525399260641359,181191), (1553525399280934866,182881), (1553525399301212142,184429), (1553525399321458073,185943), (1553525399345799711,187497), (1553525399366109704,189009), (1553525399386361809,190553), (1553525399406572316,192065), (1553525399426831014,193618), (1553525399451115300,195118), (1553525399471449430,196670), (1553525399491699267,198176), (1553525399513200142,199726), (1553525399536628844,201262), (1553525399558681740,202806), (1553525399578972299,204320), (1553525399599240335,205868), (1553525399619464656,207375), (1553525399647669098,208927), (1553525399669797832,210481), (1553525399691697554,211995), (1553525399713334614,213549), (1553525399736116574,215061), (1553525399759724446,216605), (1553525399781381542,218117), (1553525399803057183,219670), (1553525399824632342,221170), (1553525399849421757,222722), (1553525399871082009,224228), (1553525399892698632,225778), (1553525399914305895,227314), (1553525399936882723,228858), (1553525399960740783,230372), (1553525399982411694,231920), (1553525400005561785,233427), (1553525400028595087,234979), (1553525400053726163,236501), (1553525400075518571,238037), (1553525400097105270,239544), (1553525400118686353,241092), (1553525400142276112,242606), (1553525400165417305,244160), (1553525400186072142,176540), (1553525400206381128,178084), (1553525400226658766,179596), (1553525400248738501,181149), (1553525400269108938,182649), (1553525400289457516,184201), (1553525400309697845,185707), (1553525400329944016,187257), (1553525400354680721,188793), (1553525400374976273,190337), (1553525400395775635,191851), (1553525400416080991,193399), (1553525400436806620,194906), (1553525400460138766,196458), (1553525400480362630,197980), (1553525400500789060,199516), (1553525400521148943,201023), (1553525400543218027,202571), (1553525400565182794,204085), (1553525400585482906,205639), (1553525400605753050,207151), (1553525400625965271,208695), (1553525400649515247,210207), (1553525400670172943,211760), (1553525400690516618,213260), (1553525400710819217,214812), (1553525400731050113,216318), (1553525400755172540,217868), (1553525400776784778,219416), (1553525400798358595,220914), (1553525400819983927,222467), (1553525400843123636,223998), (1553525400866491167,225542), (1553525400888085423,227049), (1553525400909760812,228597), (1553525400931313589,230111), (1553525400956258224,231665), 2.71

pho
(1553525398294116901,148954),
(1553525398361820455,150498),
(1553525398396384670,152005),
(1553525398418644789,153553),
(1553525398443015888,155067),
(1553525398463286403,156621),
(1553525398484662022,158133),
(1553525398506785262,159677),
(1553525398529738533,161189),
(1553525398554018429,162742),
(1553525398574809914,164242),
(1553525398595053263,165794),
(1553525398615250925,167300),
(1553525398639216626,168850),
(1553525398659942035,170386),
(1553525398681278776,171935),
(1553525398702839721,173487),
(1553525398724397449,175009),
(1553525398748193428,176545),
(1553525398769729058,178052),
(1553525398791296889,179600),
(1553525398812857945,181114),
(1553525398837521619,182668),
(1553525398860840134,184180),
(1553525398882427430,185724),
(1553525398904015527,187236),
(1553525398925564770,188789),
(1553525398951040897,190289),
(1553525398972634503,191841),
(1553525398994182176,193347),
(1553525399015720239,194897),
(1553525399040960585,196433),
(1553525399063323720,197977),
(1553525399084885877,199491),
(1553525399106464720,201039),
(1553525399128441632,202546),
(1553525399153503568,204098),
(1553525399175200148,205620),
(1553525399195745108,176622),
(1553525399215992084,178129),
(1553525399239589149,179677),
(1553525399260641359,181191),
(1553525399280934866,182881),
(1553525399301212142,184429),
(1553525399321458073,185943),
(1553525399345799711,187497),
(1553525399366109704,189009),
(1553525399386361809,190553),
(1553525399406572316,192065),
(1553525399426831014,193618),
(1553525399451115300,195118),
(1553525399471449430,196670),
(1553525399491699267,198176),
(1553525399513200142,199726),
(1553525399536628844,201262),
(1553525399558681740,202806),
(1553525399578972299,204320),
(1553525399599240335,205868),
(1553525399619464656,207375),
(1553525399647669098,208927),
(1553525399669797832,210481),
(1553525399691697554,211995),
(1553525399713334614,213549),
(1553525399736116574,215061),
(1553525399759724446,216605),
(1553525399781381542,218117),
(1553525399803057183,219670),
(1553525399824632342,221170),
(1553525399849421757,222722),
(1553525399871082009,224228),
(1553525399892698632,225778),
(1553525399914305895,227314),
(1553525399936882723,228858),
(1553525399960740783,230372),
(1553525399982411694,231920),
(1553525400005561785,233427),
(1553525400028595087,234979),
(1553525400053726163,236501),
(1553525400075518571,238037),
(1553525400097105270,239544),
(1553525400118686353,241092),
(1553525400142276112,242606),
(1553525400165417305,244160),
(1553525400186072142,176540),
(1553525400206381128,178084),
(1553525400226658766,179596),
(1553525400248738501,181149),
(1553525400269108938,182649),
(1553525400289457516,184201),
(1553525400309697845,185707),
(1553525400329944016,187257),
(1553525400354680721,188793),
(1553525400374976273,190337),
(1553525400395775635,191851),
(1553525400416080991,193399),
(1553525400436806620,194906),
(1553525400460138766,196458),
(1553525400480362630,197980),
(1553525400500789060,199516),
(1553525400521148943,201023),
(1553525400543218027,202571),
(1553525400565182794,204085),
(1553525400585482906,205639),
(1553525400605753050,207151),
(1553525400625965271,208695),
(1553525400649515247,210207),
(1553525400670172943,211760),
(1553525400690516618,213260),
(1553525400710819217,214812),
(1553525400731050113,216318),
(1553525400755172540,217868),
(1553525400776784778,219416),
(1553525400798358595,220914),
(1553525400819983927,222467),
(1553525400843123636,223998),
(1553525400866491167,225542),
(1553525400888085423,227049),
(1553525400909760812,228597),
(1553525400931313589,230111),
(1553525400956258224,231665),
2.71
beep
