1
1
my compiler
(1553525406737955846,148954), (1553525406774710672,150498), (1553525406813148622,152005), (1553525406839846903,153553), (1553525406860553041,155067), (1553525406883660270,156621), (1553525406907205841,158133), (1553525406927925044,159677), (1553525406950733830,161189), (1553525406971303607,162742), (1553525406996439439,164242), (1553525407018831881,165794), (1553525407039516215,167300), (1553525407059909982,168850), (1553525407082393162,170386), (1553525407107784322,171935), (1553525407129512501,173487), (1553525407152844577,175009), (1553525407175670738,176545), (1553525407199259788,178052), (1553525407221832451,179600), (1553525407244714284,181114), (1553525407267836381,182668), (1553525407293493899,184180), (1553525407319163378,185724), (1553525407341015992,187236), (1553525407363193464,188789), (1553525407387985347,190289), (1553525407411751607,191841), (1553525407434188087,193347), (1553525407457576610,194897), (1553525407479465409,196433), (1553525407505158967,197977), (1553525407527042950,199491), (1553525407553156409,201039), (1553525407575122909,202546), (1553525407601764825,204098), (1553525407623668217,205620), (1553525407645859568,176622), (1553525407666480566,178129), (1553525407688645918,179677), (1553525407711639615,181191), (1553525407732160117,182881), (1553525407754068020,184429), (1553525407774584103,185943), (1553525407799416347,187497), (1553525407820069696,189009), (1553525407841399366,190553), (1553525407861987388,192065), (1553525407882552599,193618), (1553525407906859477,195118), (1553525407927421109,196670), (1553525407948339563,198176), (1553525407968789881,199726), (1553525407992248951,201262), (1553525408014682205,202806), (1553525408037169380,204320), (1553525408058876217,205868), (1553525408080452949,207375), (1553525408105603101,208927), (1553525408128846485,210481), (1553525408152234315,211995), (1553525408175563531,213549), (1553525408202455200,215061), (1553525408225718613,216605), (1553525408249096269,218117), (1553525408272823202,219670), (1553525408299525863,221170), (1553525408322936955,222722), (1553525408346120657,224228), (1553525408369165550,225778), (1553525408394014426,227314), (1553525408418943501,228858), (1553525408442043516,230372), (1553525408466077359,231920), (1553525408491151774,233427), (1553525408518286048,234979), (1553525408542990744,236501), (1553525408567723762,238037), (1553525408593434023,239544), (1553525408620757034,241092), (1553525408645664694,242606), (1553525408670452882,244160), (1553525408698593601,176540), (1553525408722250373,178084), (1553525408745421365,179596), (1553525408768119174,181149), (1553525408791320723,182649), (1553525408816868888,184201), (1553525408839342299,185707), (1553525408862594765,187257), (1553525408885461583,188793), (1553525408912204222,190337), (1553525408935113273,191851), (1553525408957903559,193399), (1553525408980701048,194906), (1553525409006552286,196458), (1553525409029131625,197980), (1553525409051543197,199516), (1553525409073886571,201023), (1553525409097619078,202571), (1553525409122725965,204085), (1553525409145351131,205639), (1553525409167980846,207151), (1553525409191992451,208695), (1553525409218371814,210207), (1553525409241073006,211760), (1553525409263637124,213260), (1553525409286212143,214812), (1553525409312258034,216318), (1553525409335186978,217868), (1553525409359208051,219416), (1553525409383220654,220914), (1553525409410443313,222467), (1553525409434435112,223998), (1553525409458450136,225542), (1553525409482514450,227049), (1553525409509699279,228597), (1553525409533794269,230111), (1553525409557905784,231665), 2.86

pho
(1553525406737955846,148954),
(1553525406774710672,150498),
(1553525406813148622,152005),
(1553525406839846903,153553),
(1553525406860553041,155067),
(1553525406883660270,156621),
(1553525406907205841,158133),
(1553525406927925044,159677),
(1553525406950733830,161189),
(1553525406971303607,162742),
(1553525406996439439,164242),
(1553525407018831881,165794),
(1553525407039516215,167300),
(1553525407059909982,168850),
(1553525407082393162,170386),
(1553525407107784322,171935),
(1553525407129512501,173487),
(1553525407152844577,175009),
(1553525407175670738,176545),
(1553525407199259788,178052),
(1553525407221832451,179600),
(1553525407244714284,181114),
(1553525407267836381,182668),
(1553525407293493899,184180),
(1553525407319163378,185724),
(1553525407341015992,187236),
(1553525407363193464,188789),
(1553525407387985347,190289),
(1553525407411751607,191841),
(1553525407434188087,193347),
(1553525407457576610,194897),
(1553525407479465409,196433),
(1553525407505158967,197977),
(1553525407527042950,199491),
(1553525407553156409,201039),
(1553525407575122909,202546),
(1553525407601764825,204098),
(1553525407623668217,205620),
(1553525407645859568,176622),
(1553525407666480566,178129),
(1553525407688645918,179677),
(1553525407711639615,181191),
(1553525407732160117,182881),
(1553525407754068020,184429),
(1553525407774584103,185943),
(1553525407799416347,187497),
(1553525407820069696,189009),
(1553525407841399366,190553),
(1553525407861987388,192065),
(1553525407882552599,193618),
(1553525407906859477,195118),
(1553525407927421109,196670),
(1553525407948339563,198176),
(1553525407968789881,199726),
(1553525407992248951,201262),
(1553525408014682205,202806),
(1553525408037169380,204320),
(1553525408058876217,205868),
(1553525408080452949,207375),
(1553525408105603101,208927),
(1553525408128846485,210481),
(1553525408152234315,211995),
(1553525408175563531,213549),
(1553525408202455200,215061),
(1553525408225718613,216605),
(1553525408249096269,218117),
(1553525408272823202,219670),
(1553525408299525863,221170),
(1553525408322936955,222722),
(1553525408346120657,224228),
(1553525408369165550,225778),
(1553525408394014426,227314),
(1553525408418943501,228858),
(1553525408442043516,230372),
(1553525408466077359,231920),
(1553525408491151774,233427),
(1553525408518286048,234979),
(1553525408542990744,236501),
(1553525408567723762,238037),
(1553525408593434023,239544),
(1553525408620757034,241092),
(1553525408645664694,242606),
(1553525408670452882,244160),
(1553525408698593601,176540),
(1553525408722250373,178084),
(1553525408745421365,179596),
(1553525408768119174,181149),
(1553525408791320723,182649),
(1553525408816868888,184201),
(1553525408839342299,185707),
(1553525408862594765,187257),
(1553525408885461583,188793),
(1553525408912204222,190337),
(1553525408935113273,191851),
(1553525408957903559,193399),
(1553525408980701048,194906),
(1553525409006552286,196458),
(1553525409029131625,197980),
(1553525409051543197,199516),
(1553525409073886571,201023),
(1553525409097619078,202571),
(1553525409122725965,204085),
(1553525409145351131,205639),
(1553525409167980846,207151),
(1553525409191992451,208695),
(1553525409218371814,210207),
(1553525409241073006,211760),
(1553525409263637124,213260),
(1553525409286212143,214812),
(1553525409312258034,216318),
(1553525409335186978,217868),
(1553525409359208051,219416),
(1553525409383220654,220914),
(1553525409410443313,222467),
(1553525409434435112,223998),
(1553525409458450136,225542),
(1553525409482514450,227049),
(1553525409509699279,228597),
(1553525409533794269,230111),
(1553525409557905784,231665),
2.86
beep
